away_win,draw,home_win
0.26112901375928466,0.3054709694529425,0.43340001678777296
0.32231581453236396,0.32495122486752614,0.3527329606001099
0.30919235222035574,0.267573587770546,0.42323406000909825
0.21126975932852474,0.24665067003872992,0.5420795706327453
0.2306604540616396,0.26776892623766163,0.5015706197006988
0.2347882864273216,0.2703014409644588,0.49491027260821957
0.32695259382180786,0.3445654950491372,0.3284819111290549
0.2252508815146737,0.3017321393798796,0.4730169791054466
0.3077845908409586,0.2868545747423254,0.4053608344167161
0.31983701232584233,0.3716483694838508,0.3085146181903068
0.15700221664960584,0.24128157631366562,0.6017162070367286
0.15225175406778124,0.22870325109472944,0.6190449948374893
0.13853998805295806,0.19524957017762593,0.666210441769416
0.5255702041158682,0.2954216732538664,0.17900812263026536
0.1953718007579219,0.28248652097998195,0.5221416782620961
0.18894608755390246,0.3456593585914429,0.46539455385465456
0.23043118426947387,0.2861616286921519,0.48340718703837426
0.3188349369392346,0.3826383359185797,0.2985267271421857
0.23249735692379575,0.2651334439942739,0.5023691990819302
0.34920978666677754,0.24333486873282212,0.40745534460040034
0.19941029263646615,0.3111951012150568,0.48939460614847724
0.5523066340374297,0.27472645693435405,0.17296690902821618
0.1456753315561693,0.2093326663122582,0.6449920021315725
0.20555065298249942,0.3127620614644693,0.48168728555303125
0.3234031379430159,0.27658536148374324,0.40001150057324075
0.3262703090730634,0.2957630868600467,0.37796660406689
0.22102420951247043,0.25542167726661574,0.5235541132209138
0.18019385296220194,0.26824321333235923,0.551562933705439
0.21600957900221587,0.33378960827149834,0.45020081272628576
0.3680769763256404,0.32319021480940296,0.3087328088649567
0.4053601721927831,0.27752616967500765,0.3171136581322094
0.35971605103748905,0.31298801173507185,0.32729593722743916
0.2879214786385945,0.2567355466464528,0.45534297471495266
0.26872147764130694,0.34467687871620173,0.3866016436424912
0.27004554935027314,0.3108037607081972,0.4191506899415296
0.26504064453584125,0.37309367276068106,0.3618656827034776
0.14658461634605294,0.22028004056923442,0.6331353430847126
0.38580830655863263,0.2898767029189097,0.32431499052245766
0.24682826215642245,0.3869746751308651,0.3661970627127123
0.4106515303453631,0.3249404013002925,0.2644080683543444
0.3561535243640902,0.33040342136796313,0.31344305426794655
0.22463211402401678,0.25883169356815594,0.5165361924078272
0.2139278656766146,0.2630626337293301,0.5230095005940554
0.25737078113962386,0.276042601130441,0.4665866177299351
0.1882551181572143,0.2826017209531007,0.5291431608896849
0.31304199998429627,0.32840858840710546,0.3585494116085982
0.18470058767602773,0.31835478375614623,0.4969446285678262
0.36031853686845583,0.3076387292620199,0.33204273386952415
0.23422176583008245,0.3591397147932953,0.40663851937662226
0.33676727660681255,0.3433993195939998,0.31983340379918773
0.28994780295682415,0.33464943452866625,0.3754027625145096
0.25789054875944056,0.32570136855574816,0.4164080826848113
0.26609352250144513,0.32388978469990093,0.410016692798654
0.2289011869470392,0.2762243888764272,0.4948744241765336
0.31350085316802623,0.35199031096630173,0.334508835865672
0.5147672125584568,0.32402216975543924,0.16121061768610398
0.21350095795600385,0.2881179655997074,0.4983810764442888
0.22637535166128284,0.1995244107134219,0.5741002376252953
0.14495529455980133,0.20429090081163792,0.6507538046285607
0.26395269437389857,0.2939422823171855,0.4421050233089158
0.2364950306806665,0.2949408415196205,0.46856412779971296
0.380026959779663,0.2931840849523516,0.32678895526798546
0.365683390487688,0.3284947787767947,0.3058218307355174
0.19758102939684466,0.30212103201308016,0.5002979385900751
0.35027107578611316,0.30490421002474616,0.34482471418914074
0.3423700085274431,0.27451008797328597,0.3831199034992709
0.22985050597240475,0.27875435685864375,0.4913951371689516
0.1979258560140427,0.2974531718387545,0.5046209721472028
0.28713690612116705,0.32873743202748296,0.38412566185134994
0.3515272685026126,0.3541806544764352,0.29429207702095217
0.32482125420953745,0.29444952283798304,0.3807292229524795
0.3494941654461994,0.29768150986110997,0.35282432469269065
0.22159683145378986,0.273932946052941,0.5044702224932691
0.1567893715974502,0.2785094373637364,0.5647011910388133
0.1591462069286444,0.23166750010473264,0.609186292966623
0.24454346676882593,0.3275752925065627,0.4278812407246113
0.18509801650088875,0.24206022516374728,0.572841758335364
0.25432807676539476,0.3038582250137701,0.4418136982208351
0.24733915198157633,0.3333050083271555,0.4193558396912682
0.3229979435389554,0.28846916496795916,0.3885328914930854
0.23679535568842364,0.26327403222018014,0.4999306120913961
0.2301605715034226,0.2735634207632903,0.49627600773328717
0.3542398805650094,0.3082232098777172,0.33753690955727356
0.4991926156256359,0.25774786754278767,0.24305951683157656
0.33105187548833326,0.3288593359061266,0.34008878860554015
0.3425658230539445,0.21021514585639225,0.4472190310896633
0.1723036927383617,0.2680854866058999,0.5596108206557383
0.3488746593967652,0.31580478437233145,0.3353205562309034
0.2553744707958561,0.25238785111681067,0.4922376780873331
0.2713167199766446,0.334409802992657,0.3942734770306985
0.5805039909031597,0.2505395845370419,0.1689564245597983
0.3898994860950356,0.1976730238084262,0.4124274900965383
0.205190980161614,0.28747286488693685,0.5073361549514491
0.2235226262097396,0.2804569449251211,0.4960204288651393
0.3498492164010933,0.24831417247416798,0.4018366111247387
0.3515272685026126,0.3541806544764352,0.29429207702095217
0.24995811973843252,0.36383332556326176,0.3862085546983057
0.25564948537730453,0.3193888387726023,0.42496167585009315
0.32894507908086823,0.2775886187277396,0.3934663021913922
0.349009051024046,0.2993073512325597,0.35168359774339425
0.21472906977645656,0.330679424596767,0.45459150562677647
0.3505884846852222,0.3207221050432257,0.32868941027155224
0.23436505440375208,0.2876046275282955,0.4780303180679524
0.17565761970857952,0.29031219337076114,0.5340301869206593
0.21435703629350386,0.30809743988183064,0.47754552382466553
0.5977519931750777,0.2282715292761194,0.17397647754880297
0.22644574724671407,0.26369028497567976,0.5098639677776062
0.26492450039928794,0.33083719284089763,0.4042383067598144
0.24138613320374683,0.3299806379414423,0.42863322885481087
0.4937842047856786,0.3380339181007629,0.1681818771135585
0.14495529455980133,0.20429090081163792,0.6507538046285607
0.2772213898449187,0.2611899519123909,0.4615886582426905
0.22637535166128284,0.1995244107134219,0.5741002376252953
0.22267393573667066,0.26657769452713664,0.5107483697361926
0.14495529455980133,0.20429090081163792,0.6507538046285607
0.4111815893545551,0.3417197985641646,0.2470986120812802
0.17572371308182302,0.2583819688564955,0.5658943180616816
0.2339973421155915,0.2548117318936338,0.5111909259907746
0.25721117759234496,0.3150825925918278,0.4277062298158274
0.26797807197982665,0.28545576174420123,0.446566166275972
0.28579346339961936,0.25576685090048185,0.4584396856998988
0.2592591132821142,0.3186617542161269,0.42207913250175894
0.2381841336272907,0.26675478040330014,0.49506108596940906
0.266698939701171,0.33420336998464173,0.39909769031418724
0.23404575357065263,0.27104152195799636,0.494912724471351
0.4087968413779738,0.28795151010012293,0.3032516485219032
0.24177293273672587,0.2265275621336512,0.5316995051296229
0.23544303722014423,0.27022862976817186,0.494328333011684
0.19035072739182626,0.2634350435037269,0.5462142291044467
0.37352030816243614,0.3379868414205526,0.2884928504170113
0.4203167517761868,0.28986419678340636,0.2898190514404069
0.24456989724479,0.3131025094941865,0.4423275932610235
0.3824021586997944,0.30288987567441095,0.3147079656257948
0.26161686319432087,0.2863239693667504,0.45205916743892877
0.19403603079273815,0.3259465369393682,0.4800174322678936
0.24311751871471116,0.27465390347317387,0.4822285778121149
0.2382787890035847,0.2755387856975673,0.486182425298848
0.259978306031843,0.3119646053439002,0.4280570886242569
0.22944077778537514,0.2794194538487502,0.4911397683658746
0.2552454764415042,0.28125843958127245,0.46349608397722336
0.2695644899305892,0.29029551508723156,0.44013999498217926
0.24988685823265805,0.30163243672198037,0.4484807050453617
0.1542645423451952,0.20808779367361538,0.6376476639811894
0.40543024029220553,0.30686496857731693,0.2877047911304775
0.2232284397589373,0.3795813179305188,0.39719024231054384
0.2347147428843994,0.34987962488385643,0.41540563223174415
0.22089365236823177,0.2824106169769298,0.49669573065483835
0.28128990755175376,0.2791063717583626,0.4396037206898836
0.25140158545199504,0.30005152093963566,0.4485468936083692
0.26324267838747056,0.30355708000412895,0.43320024160840054
0.23092854101074584,0.36817603510917146,0.4008954238800828
0.18763101787825306,0.27849221367375687,0.53387676844799
0.5459956022675093,0.2950916835563684,0.15891271417612227
0.2236912407971152,0.2724655012097884,0.5038432579930964
0.25557539529407325,0.33801941595598095,0.40640518874994574
0.23621482412625902,0.3037057060225699,0.46007946985117104
0.23422176583008245,0.3591397147932953,0.40663851937662226
0.1627692644519875,0.23590294218470084,0.6013277933633117
0.1587814643440724,0.23851178156479297,0.6027067540911346
0.4937842047856786,0.3380339181007629,0.1681818771135585
0.21214544700597365,0.230979250052607,0.5568753029414195
0.20929793079826237,0.2318173790235189,0.5588846901782188
0.20984566997799423,0.28308349740384486,0.507070832618161
0.30580754254953085,0.32803622466510696,0.36615623278536213
0.28053187728368,0.3005971148874371,0.4188710078288828
0.40658410836767517,0.3102140571642008,0.28320183446812397
0.25875266531689306,0.2962559063605182,0.4449914283225887
0.3165363077134095,0.25878345562444127,0.42468023666214916
0.24465189413839314,0.3336029255766041,0.4217451802850027
0.5805039909031597,0.2505395845370419,0.1689564245597983
0.31655668103690293,0.32639019908251254,0.35705311988058447
0.18325690556578622,0.2841153437000237,0.5326277507341901
0.3410338973144868,0.3404411547250651,0.31852494796044806
0.4153788217959788,0.3280822774341082,0.25653890076991304
0.34431212273785466,0.3571543638837951,0.2985335133783502
0.28136124812173685,0.3203263286256358,0.39831242325262733
0.28714162363233026,0.3392801341100756,0.37357824225759423
0.23422176583008245,0.3591397147932953,0.40663851937662226
0.38366455336153465,0.30596415822256745,0.3103712884158979
0.2277306385985563,0.26821597391138957,0.5040533874900541
0.26683882988147345,0.3123159447324358,0.42084522538609076
0.3629735320507901,0.33049989908947713,0.30652656885973273
0.1967958312792133,0.33189668173851344,0.47130748698227315
0.2525405574512414,0.3003095658825955,0.4471498766661631
0.24499795079530773,0.2901583880971939,0.4648436611074983
0.3829481225023132,0.3093224567674872,0.30772942073019954
0.28156551899361754,0.3267224878721471,0.3917119931342354
0.19500687362374464,0.27831309134391397,0.5266800350323414
0.26592986297398485,0.4375623664061565,0.2965077706198585
0.37394700253778673,0.3142116393170335,0.3118413581451797
0.1624500273420987,0.21881757661424592,0.6187323960436554
0.21042392509800112,0.307308617035046,0.4822674578669529
0.15161001308833488,0.22335818373886862,0.6250318031727965
0.26454875884766615,0.27629883913700715,0.45915240201532687
0.36162260008252567,0.3494032905309107,0.28897410938656376
0.2336589131567046,0.26983135064559116,0.4965097361977041
0.20208684066312688,0.28020228237102407,0.517710876965849
0.2891085591917435,0.26544744560896383,0.4454439951992927
0.3508975476000112,0.28952583380500935,0.3595766185949795
0.3139904647863288,0.33178574448708165,0.35422379072658955
0.22885073666845362,0.276743386053884,0.4944058772776623
0.21993011723067543,0.26043364230533583,0.5196362404639888
0.2476975531171804,0.3629187507918922,0.38938369609092743
0.21528327831964614,0.3326672894306298,0.452049432249724
0.2179892524077581,0.2647119298776773,0.5172988177145647
0.26546860891516266,0.3317489406034342,0.40278245048140315
0.24925337593303765,0.3060852799101115,0.444661344156851
0.27882492543344567,0.34061581608172337,0.3805592584848309
0.31192638216917734,0.33099607536967224,0.3570775424611505
0.5255702041158682,0.2954216732538664,0.17900812263026536
0.5805039909031597,0.2505395845370419,0.1689564245597983
0.2885291432913277,0.2825926979866563,0.428878158722016
0.2778949257835876,0.28373888106601497,0.43836619315039743
0.16534178546317246,0.2524523986925954,0.5822058158442321
0.2547980370116833,0.2677032766103909,0.47749868637792564
0.24407946637070524,0.2647037540739708,0.49121677955532395
0.26938069056562036,0.32590317680073533,0.4047161326336443
0.26325251610005385,0.2561755531081382,0.480571930791808
0.21267192055130035,0.2470895914963856,0.5402384879523141
0.22343035415422519,0.27790180785610447,0.4986678379896704
0.25186371102835464,0.2985382772691414,0.449598011702504
0.15363947455893434,0.25738521896958916,0.5889753064714764
0.14073318479539537,0.22119851780077765,0.6380682974038271
0.21707608399285186,0.28147504651361627,0.5014488694935318
0.2616033180164995,0.31816551636288565,0.42023116562061485
0.5809302957420143,0.23890615205552215,0.18016355220246355
0.31613662807722415,0.23879919550042045,0.4450641764223554
0.278288694776026,0.38136116656295393,0.34035013866102004
0.4257060876736858,0.2779195011473918,0.2963744111789225
0.3106692473757329,0.28622652180480584,0.4031042308194611
0.24753884514364807,0.333705237112355,0.41875591774399695
0.22276148555589112,0.2558415517142484,0.5213969627298605
0.1879298510383476,0.26105673365582077,0.5510134153058316
0.24005387454715385,0.2768581485463813,0.4830879769064649
0.26777444601401523,0.32055844159642016,0.4116671123895645
0.25509074530904785,0.3533142890812197,0.3915949656097326
0.311993582562269,0.34108680695734306,0.34691961048038805
0.3751824919607156,0.3135332325862476,0.31128427545303683
0.24382401400409495,0.28294590978999334,0.4732300762059117
0.41688318011915715,0.29265626907597203,0.29046055080487093
0.2525377547954643,0.3063745279546657,0.4410877172498701
0.5215913352294482,0.3043536491188688,0.17405501565168288
0.22216677597213424,0.3530868908209861,0.4247463332068797
0.3667473104075722,0.29941406417536937,0.3338386254170585
0.19422028803980257,0.30555354266258905,0.5002261692976084
0.23437259923007195,0.277724906707963,0.4879024940619651
0.39687385615236925,0.3118053279009796,0.2913208159466512
0.3343051359900292,0.3298349568218772,0.3358599071880937
0.2736548424314883,0.2715305744522895,0.4548145831162223
0.14073318479539537,0.22119851780077765,0.6380682974038271
0.18803226711018092,0.26459336371486264,0.5473743691749564
0.5639387468716562,0.2611672794352871,0.1748939736930567
0.2386985048408364,0.27933618039275954,0.481965314766404
0.3624433009894037,0.30268724342879827,0.3348694555817981
0.5809302957420143,0.23890615205552215,0.18016355220246355
0.23424353527780944,0.3004176325954987,0.4653388321266918
0.3355730458644019,0.3325637213634166,0.33186323277218155
0.23420179694907972,0.26057954760240437,0.5052186554485159
0.35013390654216137,0.3524477588528693,0.2974183346049694
0.2304243781986187,0.336808545606936,0.4327670761944454
0.22992575386333974,0.38176094060696925,0.38831330552969096
0.2519432816092737,0.3263525283835501,0.4217041900071763
0.21464875579685147,0.4577968377689814,0.32755440643416706
0.2566802182601515,0.3037504325678771,0.43956934917197144
0.3749697508453088,0.31544251072004015,0.30958773843465104
0.1469170393210058,0.24138868456184748,0.6116942761171467
0.1630052731984421,0.2730753151546689,0.563919411646889
0.28055600354183885,0.31975540307400624,0.3996885933841549
0.15430583259193517,0.2541643844400168,0.5915297829680479
0.2472490607635333,0.278269011984582,0.47448192725188465
0.23707319891671086,0.33046532853150934,0.4324614725517798
0.3277358611609812,0.27690332267610257,0.3953608161629163
0.21441392347836197,0.3140972056444733,0.4714888708771648
0.25797651191030907,0.32778792299902343,0.4142355650906676
0.20798690276441545,0.34814456777917446,0.44386852945641
0.27813589648698134,0.3936683482689675,0.3281957552440512
0.22496914741073257,0.29269092051910456,0.48233993207016274
0.24099750492196428,0.3417142562366335,0.41728823884140226
0.2341165098372087,0.26063261052472286,0.5052508796380684
0.34003706179056664,0.30474886898822334,0.35521406922120996
0.21255730744779347,0.30320376880487343,0.48423892374733296
0.2516075352180886,0.2675807158125039,0.4808117489694076
0.3750339647193201,0.33923926865068343,0.2857267666299965
0.21849774132183977,0.34962827601324714,0.4318739826649132
0.25734299125096466,0.2791085629421321,0.4635484458069033
0.23841234066293265,0.3129269171401833,0.44866074219688407
0.5736455665445038,0.2484500897995246,0.17790434365597155
0.3903130218501108,0.2992743459515218,0.31041263219836746
0.23854522167379338,0.298404494896519,0.4630502834296875
0.1440253145257074,0.20298024527829694,0.6529944401959956
0.3729983680346148,0.31757024639992065,0.30943138556546457
0.5835848084211112,0.23542839700614804,0.1809867945727409
0.25254259369023435,0.31117778202872504,0.4362796242810406
0.2620453950919226,0.266774490330456,0.4711801145776214
0.541589990740863,0.261854128953256,0.19655588030588098
0.28916555152989926,0.3256524212155052,0.3851820272545955
0.411058584176704,0.29984977325891476,0.28909164256438125
0.1701359092531819,0.24507430260276944,0.5847897881440486
0.39216296999459266,0.3007826237027756,0.30705440630263175
0.2526897359235264,0.31815056014041654,0.42915970393605707
0.22793157814731418,0.39934777949884853,0.37272064235383734
0.3888059075120782,0.3323354328947589,0.27885865959316286
0.3625193765891079,0.3499046272553704,0.2875759961555217
0.24606412977190698,0.28653539101398595,0.46740047921410716
0.23236046975414618,0.26864402788646163,0.4989955023593923
0.3390589999953578,0.27427158240363486,0.38666941760100737
0.3024961685601756,0.2987921086451897,0.39871172279463474
0.24034128515919317,0.351568650100668,0.40809006474013876
0.16076331774053537,0.29565439584663633,0.5435822864128282
0.1440253145257074,0.20298024527829694,0.6529944401959956
0.24974060477478502,0.2754702432546368,0.4747891519705781
0.27449531405429534,0.2589646907045291,0.4665399952411755
0.21181843896568525,0.3131951197270443,0.4749864413072705
0.41030021339958184,0.28278642182145447,0.3069133647789637
0.2559709531826019,0.3138268794487506,0.4302021673686476
0.21849774132183977,0.34962827601324714,0.4318739826649132
0.25877276630721635,0.27556236022069214,0.46566487347209135
0.33756029889610234,0.3037858745015293,0.3586538266023683
0.5945746484223783,0.22103028474351424,0.1843950668341075
0.2341165098372087,0.26063261052472286,0.5052508796380684
0.22651870190466802,0.2884400393767233,0.4850412587186086
0.27612412561813104,0.2888156847146248,0.43506018966724413
0.3183467656902273,0.3408047415326103,0.34084849277716234
0.26678042408625824,0.32202889632940046,0.41119067958434136
0.2873884508414973,0.31000456888673544,0.4026069802717672
0.23377513256468901,0.28367972716138007,0.482545140273931
0.3194701631531166,0.26705428648549107,0.41347555036139244
0.3851647786176654,0.29711328933163345,0.3177219320507011
0.15364497091839835,0.2503251136133471,0.5960299154682547
0.2182771871690663,0.24079964337175105,0.5409231694591827
0.20239410101758917,0.36496754360092265,0.4326383553814882
0.3866836889934537,0.3108111893990276,0.30250512160751875
0.5779473421465721,0.24281420719885927,0.17923845065456864
0.16016514274427665,0.2258434705716134,0.6139913866841099
0.21297083008208395,0.33845767630787515,0.4485714936100408
0.1476048554692125,0.21688123731424944,0.635513907216538
0.28218525981998416,0.294911515687398,0.42290322449261786
0.24396700356275114,0.3415569401963745,0.41447605624087436
0.4702017810192532,0.27019210633994534,0.2596061126408016
0.40424295201176863,0.3259597186029222,0.26979732938530915
0.2987460314297792,0.3439094780945559,0.35734449047566486
0.3043488690073209,0.3767741856488367,0.31887694534384237
0.2769096035855339,0.2938230703573093,0.4292673260571568
0.30937257317091565,0.3072547638137823,0.38337266301530204
0.32582816379934354,0.3299009540985345,0.3442708821021219
0.2542434936976724,0.3260153515722553,0.41974115473007234
0.36056455921946534,0.26601342648623155,0.3734220142943031
0.1691221220263281,0.2650985600738088,0.565779317899863
0.40084507366861133,0.3025458151787586,0.29660911115263006
0.3118314539421022,0.2778924709462402,0.41027607511165753
0.1851547377695415,0.2691279546476646,0.5457173075827939
0.1384047789169094,0.25738511118798474,0.6042101098951058
0.36809723339953493,0.3093895817910237,0.3225131848094413
0.25723554515070496,0.35709325095823136,0.3856712038910637
0.40649691947073213,0.24726217582496662,0.34624090470430124
0.5191507744413085,0.2924370701896389,0.1884121553690526
0.29453037896939993,0.3276266794290405,0.37784294160155957
0.20521900549178107,0.29279638153334786,0.5019846129748712
0.23091622988423072,0.3088393135253503,0.46024445659041907
0.22163049336373247,0.2891371619716869,0.4892323446645807
0.24730428774730848,0.264568465635917,0.48812724661677465
0.2817749322503581,0.27192270660472506,0.4463023611449167
0.22389768798185392,0.3459787381169357,0.43012357390121037
0.35787054382034883,0.3292760285826938,0.3128534275969574
0.21840888929996566,0.2774891947160432,0.5041019159839912
0.3475183544091292,0.3290413519443682,0.32344029364650256
0.3296645519534833,0.28749400075999515,0.3828414472865215
0.2893722360101361,0.27949600502777805,0.43113175896208594
0.3310173250596844,0.26775095033417545,0.4012317246061401
0.6116298744047584,0.22344165456826282,0.16492847102697875
0.31733725262761203,0.2980529532740707,0.3846097940983172
0.25054113969939523,0.3261604336971068,0.4232984266034979
0.21592781889748888,0.298251960172246,0.4858202209302651
0.15637884505993005,0.24414450052403258,0.5994766544160373
0.21654849012171337,0.34732728695982196,0.43612422291846475
0.20231475080645223,0.29587427632859603,0.5018109728649517
0.26938407492499983,0.29830504756867954,0.43231087750632075
0.3335419838074665,0.349907208246414,0.3165508079461195
0.21409825300211396,0.25701003206685313,0.5288917149310329
0.2792946970791388,0.3235918491743042,0.39711345374655704
0.2790398031569828,0.31367640482659714,0.40728379201642
0.2535249239436498,0.37111451229887127,0.3753605637574789
0.3120533862180471,0.32038942025118416,0.36755719353076877
0.2503208662186689,0.3747301214582121,0.37494901232311906
0.13413673961389852,0.1810847834212169,0.6847784769648846
0.3240207671542477,0.34792698186306925,0.3280522509826831
0.34420857476682215,0.28551340618642157,0.3702780190467563
0.28743498882039464,0.3237820587119533,0.388782952467652
0.4408733672057488,0.2731630935330674,0.2859635392611838
0.2500446534757862,0.3603652490339779,0.389590097490236
0.21094092457570626,0.30631006697167384,0.48274900845261987
0.23153033987055263,0.27589970830898336,0.49256995182046387
0.1440253145257074,0.20298024527829694,0.6529944401959956
0.21768392669563236,0.27354758977133536,0.5087684835330323
0.2847742532569951,0.4313914470424743,0.2838342997005307
0.2792297412105906,0.32198938277981975,0.39878087600958967
0.1440253145257074,0.20298024527829694,0.6529944401959956
0.22611366696032062,0.37420161422888537,0.39968471881079404
0.2758982287839533,0.3058839393845804,0.4182178318314663
0.34364570703185005,0.3148019201425509,0.34155237282559914
0.34517912944278806,0.31211523083482834,0.34270563972238355
0.27973987627128116,0.3425508951272449,0.37770922860147405
0.24822463855324195,0.4284009791069067,0.3233743823398512
0.3334795393376279,0.38559414714642826,0.2809263135159438
0.23607093287286016,0.27805291172386215,0.48587615540327767
0.40145993121177537,0.2894411123375066,0.30909895645071794
0.6116379278648768,0.22343142946002942,0.16493064267509372
0.30591101653072933,0.3199258208401868,0.37416316262908395
0.37734111409314675,0.2845573875810339,0.3381014983258193
0.5793991092561159,0.2506810848499687,0.16991980589391534
0.25068172093826907,0.3825258703050041,0.3667924087567268
0.3524348514670295,0.32598695603477784,0.32157819249819264
0.13465487615778593,0.18709928493962696,0.678245838902587
0.36752184357314205,0.2869719401105335,0.34550621631632444
0.3734692427828939,0.3311890606582247,0.2953416965588814
0.19724996543591514,0.25812971344794877,0.544620321116136
0.29888397859536303,0.24007966040487,0.46103636099976697
0.18633779503481218,0.3010526060094405,0.5126095989557474
0.1949840074027835,0.3324930624991597,0.47252293009805685
0.24377099785725306,0.2901024329106177,0.4661265692321294
0.29225458689380257,0.33347396893127956,0.37427144417491787
0.2792946970791388,0.3235918491743042,0.39711345374655704
0.3814057552128002,0.2554587202599943,0.36313552452720543
0.3363940485288566,0.32299326380254667,0.3406126876685967
0.27489782846034705,0.2871078192797158,0.4379943522599372
0.3082158894390197,0.29774630704320987,0.3940378035177704
0.30625743577382414,0.30283441881016543,0.39090814541601043
0.2510008998608253,0.40414564733492303,0.34485345280425167
0.2806099742809054,0.3007170295600485,0.41867299615904613
0.3985994706591401,0.27775048743764463,0.32365004190321517
0.1936843921615429,0.3219414775783579,0.4843741302600993
0.3057346229074422,0.25931238088381947,0.43495299620873845
0.3421982567902353,0.2438341113285472,0.4139676318812175
0.24108333389140024,0.34183595451921056,0.4170807115893892
0.3319325127778823,0.3380266370357301,0.3300408501863876
0.4035221803584342,0.2401429588275334,0.35633486081403243
0.3235179097343871,0.3081479873704922,0.36833410289512075
0.20540222064300825,0.2764451784191534,0.5181526009378384
0.3240090262687284,0.3158082905122757,0.3601826832189958
0.3335419838074665,0.349907208246414,0.3165508079461195
0.2247812872212584,0.3059115731692687,0.46930713960947296
0.601942660483579,0.22340462882288675,0.1746527106935342
0.2627512784886885,0.37447020543014764,0.3627785160811638
0.29567638124022566,0.32527424247816644,0.3790493762816079
0.29207038358268816,0.2704462174496051,0.43748339896770666
0.15991270740608451,0.23622591979527058,0.6038613727986449
0.151252437904641,0.21734686150756788,0.6314007005877912
0.21176873735756171,0.2872831498764481,0.5009481127659903
0.4947945646061277,0.26639615517692755,0.23880928021694467
0.2531846914783025,0.2520164893991763,0.4947988191225211
0.24563285842673496,0.28398892694115674,0.4703782146321082
0.24386574677941486,0.29558212519461524,0.46055212802596984
0.33989806630113395,0.32494071094036225,0.33516122275850385
0.36520279116799315,0.3205932340242879,0.314203974807719
0.31808145376457847,0.308745916440235,0.37317262979518656
0.36628109753119537,0.31720487400240405,0.31651402846640064
0.5361896977591549,0.2649962924483676,0.19881400979247746
0.31675891538040546,0.2656570325364091,0.41758405208318544
0.23441466867974714,0.3890939412318981,0.37649139008835475
0.25533765248172047,0.2527136902331127,0.49194865728516673
0.2965207808809443,0.3307467824547611,0.3727324366642946
0.4124771425803439,0.3252644106546858,0.26225844676497034
0.2808915801177026,0.3237676821114603,0.3953407377708371
0.6213991652870635,0.21103803486118533,0.16756279985175115
0.38696367007604926,0.24332077897679216,0.3697155509471586
0.2007564743881097,0.30274595927679965,0.4964975663350908
0.2907215518903913,0.2426539354244254,0.4666245126851834
0.33253757157450614,0.3655096580332306,0.30195277039226315
0.222761811825582,0.26877576688047217,0.5084624212939458
0.2317249463847502,0.4080699432920211,0.36020511032322877
0.33043930221324186,0.28902889560885353,0.3805318021779046
0.24858008679726404,0.32955738191356054,0.4218625312891754
0.29903710732179994,0.3056736312432811,0.39528926143491905
0.2522406016345399,0.3137017881015099,0.4340576102639501
0.3524953077227077,0.3059008676016338,0.3416038246756585
0.3014480025102502,0.30979525328911384,0.3887567442006359
0.15361238799320565,0.2575161415995657,0.5888714704072285
0.24861209222631633,0.3202104559412998,0.43117745183238376
0.2526371278002655,0.27141081103232206,0.4759520611674124
0.3926031015694632,0.2661182744604515,0.34127862397008535
0.4670901239747572,0.25009573028149534,0.2828141457437475
0.3146837911045459,0.26131664324001813,0.423999565655436
0.33132229079518327,0.3681017493839843,0.3005759598208324
0.3948304668782335,0.29378845730232883,0.31138107581943764
0.3443352331044004,0.3012721087087967,0.35439265818680293
0.2044350074838982,0.32789818330796794,0.46766680920813386
0.3946959277777704,0.29168376605104784,0.31362030617118164
0.3669865110140919,0.31905629186298656,0.3139571971229216
0.34438662835942097,0.326817802351423,0.32879556928915604
0.24628722072126394,0.268307513450694,0.4854052658280421
0.17020898164479784,0.30316554646409405,0.5266254718911081
0.342722899978639,0.29172945552914487,0.3655476444922161
0.22001523862544423,0.24530056011284038,0.5346842012617156
0.28646261285682506,0.3190284148191589,0.39450897232401594
0.33861028546020877,0.3400287925421336,0.3213609219976577
0.2791605855631974,0.32360366821810965,0.397235746218693
0.3535361966928314,0.29484226385581164,0.351621539451357
0.22102312022808088,0.2833713238951907,0.4956055558767285
0.24380233282513383,0.2610191651028154,0.4951785020720506
0.3336868803842575,0.35488791242754686,0.31142520718819566
0.43620306030717526,0.30142710371974035,0.26236983597308444
0.1440253145257074,0.20298024527829694,0.6529944401959956
0.13413673961389852,0.1810847834212169,0.6847784769648846
0.23159093501576666,0.26970553086499627,0.4987035341192372
0.2506430651354215,0.3394565445143701,0.40990039035020837
0.3482484149278204,0.3153194693500381,0.3364321157221416
0.2264972381420817,0.2066276754188198,0.5668750864390985
0.40305184304458747,0.3096407590529979,0.2873073979024146
0.3061811110518293,0.26728497641652443,0.4265339125316463
0.33300193664367,0.29808962056735916,0.3689084427889709
0.2502358886063626,0.2959885043114279,0.45377560708220954
0.35431740700089587,0.31956699410559763,0.3261155988935065
0.3971421698143095,0.29260233092519505,0.31025549926049545
0.2258166434505669,0.27486110136329006,0.49932225518614304
0.31733725262761203,0.2980529532740707,0.3846097940983172
0.3071781981896732,0.3007383917760423,0.39208341003428454
0.2059235498407082,0.3003680077709246,0.4937084423883673
0.2696792453361142,0.3453284047950186,0.3849923498688673
0.24742688553184497,0.3091501663152459,0.4434229481529091
0.3445111981765566,0.323024666981792,0.33246413484165144
